 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   4   7     0.00  -0.03   0.02     0.00   0.02  -0.00     0.00   0.01  -0.00
   5   6    -0.00   0.01  -0.01     0.00  -0.01   0.01    -0.00  -0.02  -0.01
   6   7     0.00  -0.00  -0.00    -0.01  -0.01   0.02     0.00   0.03  -0.01
   7   6    -0.00   0.01   0.01     0.00  -0.01  -0.01    -0.00  -0.02   0.01
   8   7     0.00  -0.03  -0.02     0.00   0.02   0.00     0.00   0.01  -0.00
   9   8     0.00   0.00   0.01    -0.00   0.00  -0.01     0.00  -0.00   0.01
  10   8     0.00   0.00  -0.01    -0.00   0.00   0.01     0.00  -0.00  -0.01
  11   7    -0.02   0.02   0.02     0.01  -0.01  -0.01     0.00  -0.00  -0.00
  12   6    -0.00  -0.02  -0.00     0.00   0.01   0.00     0.00   0.00   0.00
  13   6     0.01  -0.01   0.00    -0.01  -0.01  -0.00     0.00   0.00  -0.00
  14   7     0.00   0.00   0.01     0.01  -0.01   0.01    -0.00  -0.00  -0.00
  15   6     0.01  -0.01  -0.01    -0.01   0.00  -0.00    -0.00   0.00   0.00
  16   7    -0.02   0.02  -0.02     0.00  -0.01   0.01     0.00  -0.00   0.00
  17   6     0.01  -0.01   0.01    -0.00   0.00   0.00    -0.00   0.00  -0.00
  18   7     0.00   0.00  -0.01     0.01  -0.01  -0.01    -0.00  -0.00   0.00
  19   8     0.00   0.00   0.01    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  20   8     0.00   0.00  -0.01    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  21   7     0.02  -0.01  -0.01     0.01  -0.00  -0.00     0.00  -0.00   0.00
  22   6    -0.01  -0.01   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  23   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00
  24   7     0.00   0.00  -0.00    -0.01   0.00  -0.00    -0.02   0.01  -0.02
  25   6    -0.01   0.00   0.01    -0.00  -0.00   0.00     0.00  -0.00   0.01
  26   7     0.02  -0.01   0.01     0.01  -0.00   0.00     0.00   0.00   0.00
  27   6    -0.01   0.00  -0.01    -0.00  -0.00  -0.00     0.00  -0.00  -0.01
  28   7     0.00   0.00   0.00    -0.01   0.00   0.00    -0.02   0.01   0.02
  29   8     0.00   0.00  -0.01     0.00   0.00  -0.01     0.00   0.00  -0.01
  30   8     0.00   0.00   0.01     0.00   0.00   0.01     0.00   0.00   0.01
  31   7     0.01   0.01   0.00    -0.00  -0.01  -0.01    -0.00   0.00  -0.00
  32   6     0.00  -0.01   0.00    -0.01   0.01  -0.00    -0.00   0.00  -0.00
  33   6    -0.00  -0.00  -0.00     0.01  -0.00   0.00     0.01  -0.00   0.00
  34   7     0.00   0.01   0.00    -0.01  -0.01   0.01    -0.01  -0.01   0.01
  35   6    -0.01  -0.01  -0.00     0.00   0.01  -0.00     0.00   0.00  -0.01
  36   7     0.01   0.01  -0.00    -0.00  -0.01   0.01    -0.00   0.00   0.00
  37   6    -0.01  -0.01   0.00     0.00   0.01   0.00     0.00   0.00   0.01
  38   7     0.00   0.01  -0.00    -0.01  -0.01  -0.01    -0.01  -0.01  -0.01
  39   8    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.01
  40   8    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.01
  41   7    -0.00  -0.00   0.01    -0.02  -0.00   0.01     0.01   0.00  -0.00
  42   6     0.00  -0.01   0.00     0.00  -0.01   0.00    -0.01   0.00   0.00
  43   6    -0.00   0.00  -0.00     0.00  -0.01  -0.00    -0.01  -0.01  -0.00
  44   7     0.00  -0.00  -0.00     0.01   0.00   0.01     0.02   0.00   0.01
  45   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.01    -0.01  -0.00  -0.01
  46   7    -0.00  -0.00  -0.01    -0.02  -0.00  -0.01     0.01   0.00   0.00
  47   6    -0.00  -0.00   0.00     0.00  -0.00   0.01    -0.01  -0.00   0.01
  48   7     0.00  -0.00   0.00     0.01   0.00  -0.01     0.02   0.00  -0.01
  49   8     0.00   0.00   0.00    -0.00   0.00   0.01    -0.00   0.00   0.01
  50   8     0.00   0.00  -0.00    -0.00   0.00  -0.01    -0.00   0.00  -0.01
  51   6    -0.01  -0.02  -0.02    -0.02  -0.02  -0.02    -0.06  -0.06  -0.08
  52   6    -0.08  -0.03  -0.09     0.03   0.00   0.03     0.01   0.01   0.01
  53   6    -0.01  -0.02   0.02    -0.02  -0.02   0.02    -0.06  -0.06   0.08
  54   6    -0.08  -0.03   0.09     0.03   0.00  -0.03     0.01   0.01  -0.01
  55   7     0.00   0.00   0.00     0.02   0.01  -0.01    -0.01  -0.01   0.01
  56   6    -0.00   0.01   0.00     0.00  -0.01  -0.00    -0.00   0.01   0.00
  57   6     0.01  -0.01   0.00    -0.00  -0.00   0.00     0.01  -0.00  -0.00
  58   7    -0.02  -0.01  -0.02    -0.01  -0.00  -0.01    -0.00  -0.00  -0.00
  59   6     0.00  -0.00   0.01    -0.00  -0.00   0.01     0.01   0.01  -0.01
  60   7     0.00   0.00  -0.00     0.02   0.01   0.01    -0.02  -0.01  -0.01
  61   6     0.00  -0.00  -0.01    -0.00  -0.00  -0.01     0.01   0.01   0.01
  62   7    -0.02  -0.01   0.02    -0.01  -0.00   0.01    -0.00  -0.00   0.00
  63   8    -0.00   0.00  -0.01    -0.00   0.00  -0.01     0.00  -0.00   0.01
  64   8    -0.00   0.00   0.01    -0.00   0.00   0.01     0.00  -0.00  -0.01
  65   6    -0.01  -0.01   0.00     0.06  -0.04  -0.07    -0.05   0.03   0.07
  66   6    -0.01  -0.00  -0.00     0.06  -0.04   0.07    -0.05   0.03  -0.07
  67   6     0.01  -0.07   0.08     0.01  -0.02   0.03    -0.01  -0.00   0.00
  68   6     0.01  -0.07  -0.08     0.01  -0.02  -0.03    -0.01  -0.00  -0.00
  69   6    -0.01  -0.03   0.03    -0.02  -0.07   0.07     0.01   0.01  -0.01
  70   6    -0.01  -0.03  -0.03    -0.02  -0.07  -0.07     0.01   0.01   0.01
  71   6    -0.00   0.01  -0.01     0.02  -0.04   0.05     0.04  -0.05   0.07
  72   6    -0.00   0.01   0.01     0.02  -0.04  -0.05     0.04  -0.05  -0.07
  73   7    -0.00  -0.00  -0.01    -0.01   0.02   0.00    -0.00   0.00  -0.00
  74   6     0.01   0.00  -0.00    -0.00  -0.01  -0.00     0.00   0.01  -0.00
  75   6    -0.00  -0.00  -0.00    -0.00  -0.01   0.00    -0.02  -0.00   0.00
  76   7     0.00  -0.00   0.00     0.00   0.01   0.01     0.01  -0.02   0.02
  77   6     0.00  -0.00   0.00     0.01  -0.02  -0.01    -0.00   0.00  -0.01
  78   7    -0.00  -0.00   0.01    -0.01   0.02  -0.00     0.00   0.00   0.00
  79   6     0.00  -0.00  -0.00     0.00  -0.02   0.01    -0.00   0.00   0.01
  80   7     0.00  -0.00  -0.00     0.00   0.01  -0.01     0.01  -0.02  -0.02
  81   8    -0.00   0.00  -0.00     0.00   0.00   0.01     0.00   0.00   0.01
  82   8    -0.00   0.00   0.00     0.00   0.00  -0.01     0.00   0.00  -0.01
  83   6     0.02  -0.00  -0.03    -0.03  -0.00   0.04     0.00  -0.01  -0.00
  84   6     0.02  -0.00   0.03    -0.03  -0.00  -0.04     0.00  -0.01   0.00
  85   1    -0.00  -0.01  -0.00     0.00  -0.00   0.00     0.00   0.01  -0.00
  86   1    -0.00  -0.01   0.00    -0.00   0.00  -0.00    -0.00   0.01   0.00
  87   1    -0.01   0.01  -0.00     0.01  -0.01  -0.00     0.00   0.00  -0.00
  88   1    -0.01   0.00  -0.00     0.01  -0.01   0.00     0.00  -0.00   0.00
  89   1     0.01  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  90   1     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.01   0.00   0.00
  91   1     0.00   0.01  -0.00    -0.00  -0.01   0.00    -0.00  -0.00  -0.00
  92   1     0.01   0.00   0.00    -0.01  -0.01  -0.00    -0.00  -0.01  -0.00
  93   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.01  -0.00  -0.00
  94   1     0.00   0.00   0.00    -0.00  -0.00   0.00     0.01   0.00   0.00
  95   1    -0.00   0.01   0.06     0.01  -0.00   0.08     0.01   0.02   0.30
  96   1     0.04   0.05   0.02     0.06   0.06   0.02     0.21   0.22   0.08
  97   1     0.32   0.12   0.08    -0.11  -0.03  -0.03    -0.04  -0.02  -0.01
  98   1     0.02   0.01   0.34    -0.01   0.00  -0.12     0.00  -0.01  -0.05
  99   1     0.05   0.05  -0.02     0.06   0.06  -0.02     0.21   0.22  -0.08
 100   1    -0.00   0.01  -0.07     0.01  -0.00  -0.08     0.01   0.02  -0.30
 101   1     0.32   0.12  -0.08    -0.12  -0.03   0.03    -0.05  -0.02   0.01
 102   1     0.02   0.01  -0.34    -0.01   0.00   0.12     0.00  -0.01   0.05
 103   1    -0.00  -0.00   0.00     0.01   0.00   0.00    -0.01  -0.00  -0.00
 104   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.01  -0.00   0.00
 105   1     0.01   0.00  -0.00    -0.23   0.14   0.07     0.22  -0.13  -0.06
 106   1     0.01   0.01  -0.01    -0.02   0.00   0.27     0.01  -0.01  -0.25
 107   1     0.01   0.00   0.00    -0.23   0.14  -0.07     0.22  -0.13   0.06
 108   1     0.01   0.01   0.01    -0.02   0.00  -0.27     0.01  -0.01   0.25
 109   1    -0.03   0.29  -0.07    -0.01   0.10  -0.02     0.00   0.02  -0.00
 110   1    -0.01   0.02  -0.28    -0.01   0.01  -0.10     0.01   0.00  -0.02
 111   1    -0.03   0.29   0.07    -0.01   0.10   0.02     0.00   0.02   0.00
 112   1    -0.01   0.02   0.29    -0.01   0.01   0.10     0.01   0.00   0.02
 113   1     0.04   0.10  -0.03     0.08   0.25  -0.06    -0.01  -0.04   0.01
 114   1     0.01   0.00  -0.10     0.00   0.02  -0.26    -0.01   0.00   0.04
 115   1     0.04   0.10   0.03     0.08   0.25   0.06    -0.01  -0.04  -0.01
 116   1     0.01   0.00   0.10     0.00   0.02   0.26    -0.01   0.00  -0.04
 117   1     0.02  -0.02   0.01    -0.10   0.16  -0.05    -0.14   0.21  -0.06
 118   1    -0.01  -0.01   0.03     0.00   0.02  -0.18    -0.01   0.01  -0.25
 119   1    -0.01  -0.01  -0.03     0.00   0.02   0.18    -0.01   0.01   0.25
 120   1     0.02  -0.02  -0.01    -0.10   0.16   0.05    -0.14   0.21   0.06
 121   1     0.00  -0.00   0.00    -0.00   0.01   0.00     0.00  -0.01   0.00
 122   1     0.00  -0.00  -0.00    -0.01   0.00  -0.00     0.00  -0.01  -0.00
 123   1    -0.10   0.01   0.02     0.13  -0.01  -0.03    -0.00   0.01   0.00
 124   1    -0.01  -0.01   0.10     0.01  -0.00  -0.13     0.00   0.01   0.01
 125   1    -0.01  -0.01  -0.09     0.01  -0.00   0.13     0.00   0.01  -0.01
 126   1    -0.10   0.01  -0.02     0.13  -0.01   0.03    -0.01   0.01  -0.00
                    310                    311                    312
                        a                      a                      a 
 Frequencies --  1381.0797              1381.3759              1381.3983
 Red. masses --     1.8777                 2.9520                 3.0082
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0511                 0.0697                 0.1406
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.01     0.00  -0.07   0.00     0.00   0.03   0.01
   2   6     0.00  -0.00  -0.00     0.01   0.03  -0.00    -0.01  -0.01  -0.00
   3   6     0.00  -0.00   0.00    -0.01   0.03   0.00    -0.00  -0.01   0.00
   4   7     0.00   0.02  -0.01    -0.01  -0.06  -0.00     0.01   0.02   0.01
   5   6     0.00  -0.01   0.01     0.01   0.07  -0.00    -0.00  -0.03  -0.00
   6   7    -0.00  -0.00   0.01     0.00  -0.07  -0.00     0.00   0.02  -0.00
   7   6     0.00  -0.01  -0.01     0.01   0.07   0.00    -0.00  -0.02   0.00
   8   7     0.00   0.02   0.01    -0.01  -0.06   0.00     0.01   0.02  -0.01
   9   8    -0.00   0.00  -0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
  10   8    -0.00   0.00   0.01    -0.00  -0.00   0.00     0.00   0.00  -0.00
  11   7     0.01  -0.01  -0.01    -0.05   0.04  -0.00    -0.01   0.00  -0.01
  12   6     0.00   0.00  -0.00     0.02  -0.03   0.00     0.01  -0.00   0.00
  13   6     0.01   0.01   0.00     0.03  -0.01  -0.00     0.00   0.00  -0.00
  14   7    -0.01   0.01  -0.01    -0.04   0.06   0.00    -0.01   0.00  -0.01
  15   6     0.00   0.00   0.01     0.05  -0.05   0.00     0.01  -0.00   0.00
  16   7     0.01  -0.01   0.01    -0.06   0.04   0.00    -0.01   0.00   0.01
  17   6     0.00   0.00  -0.01     0.06  -0.05  -0.00     0.01  -0.01  -0.00
  18   7    -0.01   0.01   0.01    -0.05   0.06  -0.00    -0.01   0.01   0.01
  19   8    -0.00  -0.00  -0.01    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  20   8    -0.00  -0.00   0.01    -0.00   0.00   0.00    -0.00  -0.00   0.00
  21   7     0.03  -0.01  -0.01    -0.02   0.01   0.00     0.06  -0.03   0.01
  22   6    -0.01  -0.01  -0.00     0.01   0.00  -0.00    -0.03   0.00   0.00
  23   6    -0.01  -0.00   0.00     0.01  -0.01   0.00    -0.03   0.02  -0.00
  24   7    -0.00   0.00  -0.01    -0.02   0.00   0.01     0.07  -0.02   0.00
  25   6    -0.01   0.00   0.01     0.03  -0.01  -0.00    -0.07   0.02  -0.00
  26   7     0.03  -0.01   0.01    -0.02   0.01  -0.00     0.06  -0.03  -0.01
  27   6    -0.01   0.00  -0.01     0.02  -0.01   0.00    -0.07   0.02   0.00
  28   7    -0.00   0.00   0.01    -0.02   0.00  -0.01     0.07  -0.02  -0.00
  29   8     0.00   0.00  -0.01    -0.00   0.00   0.00     0.00  -0.00   0.00
  30   8     0.00   0.00   0.01    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  31   7    -0.01  -0.01  -0.01    -0.03  -0.03   0.01    -0.04  -0.05   0.00
  32   6    -0.00   0.00   0.00     0.01   0.02  -0.00     0.01   0.03   0.00
  33   6    -0.01   0.01  -0.00     0.02   0.01   0.00     0.02   0.02   0.00
  34   7     0.01   0.01  -0.01    -0.02  -0.03   0.00    -0.02  -0.06  -0.01
  35   6     0.00   0.01   0.01     0.02   0.03  -0.00     0.03   0.06   0.00
  36   7    -0.01  -0.01   0.01    -0.03  -0.03  -0.01    -0.04  -0.05  -0.00
  37   6     0.00   0.00  -0.01     0.02   0.04   0.00     0.03   0.06  -0.00
  38   7     0.01   0.01   0.01    -0.02  -0.04  -0.00    -0.02  -0.06   0.00
  39   8     0.00  -0.00  -0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  40   8     0.00  -0.00   0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  41   7     0.02   0.00  -0.01     0.06   0.01  -0.00     0.03   0.01   0.01
  42   6    -0.00   0.01   0.00    -0.03   0.01  -0.00    -0.02   0.00  -0.00
  43   6    -0.00   0.01  -0.00    -0.03  -0.01   0.00    -0.01  -0.01   0.00
  44   7    -0.01  -0.00  -0.01     0.06  -0.00  -0.00     0.04   0.00   0.00
  45   6    -0.00   0.00   0.01    -0.06  -0.01   0.00    -0.04  -0.01  -0.00
  46   7     0.02   0.00   0.01     0.06   0.01   0.00     0.03   0.01  -0.01
  47   6    -0.00   0.00  -0.01    -0.07  -0.01  -0.00    -0.04  -0.01   0.00
  48   7    -0.01  -0.00   0.01     0.06  -0.00   0.00     0.04   0.00  -0.00
  49   8     0.00  -0.00  -0.01     0.00  -0.00  -0.00     0.00   0.00   0.00
  50   8     0.00  -0.00   0.01     0.00  -0.00   0.00     0.00   0.00  -0.00
  51   6    -0.03  -0.03  -0.04    -0.01  -0.00  -0.01     0.04   0.04   0.08
  52   6     0.03   0.01   0.04    -0.03  -0.01  -0.05     0.00   0.00   0.00
  53   6    -0.03  -0.03   0.04    -0.01  -0.00   0.01     0.04   0.04  -0.07
  54   6     0.03   0.01  -0.04    -0.03  -0.01   0.05     0.00   0.00  -0.01
  55   7    -0.00   0.00  -0.01     0.05   0.02  -0.00    -0.05  -0.02  -0.01
  56   6     0.01   0.00  -0.00    -0.01  -0.02  -0.00     0.02   0.02  -0.00
  57   6     0.01  -0.00  -0.00    -0.02  -0.01   0.00     0.02   0.00   0.00
  58   7    -0.02  -0.02  -0.01     0.03   0.03  -0.01    -0.04  -0.03  -0.00
  59   6     0.01   0.01   0.01    -0.04  -0.03   0.00     0.05   0.03   0.00
  60   7    -0.00   0.00   0.01     0.05   0.02   0.00    -0.05  -0.02   0.01
  61   6     0.01   0.01  -0.01    -0.05  -0.03  -0.00     0.05   0.03  -0.00
  62   7    -0.02  -0.02   0.01     0.03   0.03   0.01    -0.04  -0.03   0.00
  63   8    -0.00   0.00  -0.01     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  64   8    -0.00   0.00   0.01     0.00   0.00   0.00    -0.00  -0.00   0.00
  65   6     0.02  -0.01  -0.02     0.03  -0.02  -0.06    -0.02   0.01   0.04
  66   6     0.02  -0.01   0.02     0.03  -0.02   0.06    -0.02   0.01  -0.03
  67   6     0.01  -0.06   0.06    -0.00   0.02  -0.03     0.01  -0.03   0.05
  68   6     0.01  -0.06  -0.06    -0.00   0.02   0.03     0.01  -0.03  -0.05
  69   6     0.02   0.06  -0.06     0.01   0.04  -0.07     0.01   0.01  -0.02
  70   6     0.02   0.06   0.06     0.02   0.05   0.07     0.01   0.01   0.02
  71   6    -0.03   0.04  -0.05     0.02  -0.03   0.05     0.02  -0.03   0.05
  72   6    -0.03   0.04   0.05     0.02  -0.03  -0.05     0.02  -0.03  -0.05
  73   7    -0.01   0.02   0.00    -0.00   0.01   0.00    -0.03   0.06  -0.01
  74   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.04   0.00
  75   6    -0.00  -0.00  -0.00    -0.00  -0.01   0.00     0.02  -0.03  -0.00
  76   7     0.00  -0.01   0.01     0.00   0.01   0.01    -0.02   0.07   0.00
  77   6     0.00  -0.01  -0.01     0.00  -0.01  -0.00     0.03  -0.07   0.00
  78   7    -0.01   0.02  -0.00    -0.00   0.01  -0.00    -0.03   0.06   0.01
  79   6     0.00  -0.01   0.01     0.00  -0.01   0.00     0.03  -0.08  -0.00
  80   7     0.00  -0.00  -0.01     0.00   0.01  -0.01    -0.02   0.07   0.00
  81   8     0.00   0.00   0.01     0.00   0.00   0.00    -0.00   0.00  -0.00
  82   8     0.00   0.00  -0.01     0.00   0.00  -0.00    -0.00   0.00   0.00
  83   6    -0.03   0.00   0.03    -0.01  -0.00   0.02    -0.03   0.00   0.05
  84   6    -0.03   0.00  -0.03    -0.01  -0.00  -0.02    -0.03   0.00  -0.05
  85   1     0.00   0.00   0.00    -0.02  -0.03   0.00     0.00   0.01   0.00
  86   1    -0.00   0.01  -0.00     0.01  -0.03  -0.00    -0.00   0.01  -0.00
  87   1     0.00   0.00   0.00    -0.01   0.03  -0.00    -0.00   0.01  -0.00
  88   1    -0.00   0.00  -0.00    -0.03   0.01   0.00    -0.00   0.00   0.00
  89   1     0.01  -0.00   0.00    -0.01   0.00   0.00     0.04   0.00  -0.00
  90   1     0.00  -0.00  -0.00    -0.01   0.01  -0.00     0.03  -0.02   0.00
  91   1    -0.00  -0.00  -0.00    -0.00  -0.02   0.00    -0.01  -0.03   0.00
  92   1    -0.00   0.00   0.00    -0.01  -0.01  -0.00    -0.03  -0.02   0.00
  93   1     0.00   0.00  -0.00     0.03  -0.01   0.00     0.02  -0.01   0.00
  94   1    -0.00   0.00   0.00     0.03   0.02  -0.00     0.01   0.01  -0.00
  95   1     0.00   0.01   0.16     0.02  -0.01   0.04    -0.01  -0.02  -0.29
  96   1     0.12   0.12   0.04     0.02   0.03   0.01    -0.19  -0.20  -0.07
  97   1    -0.14  -0.05  -0.04     0.18   0.07   0.05    -0.02  -0.00  -0.00
  98   1    -0.01  -0.01  -0.14     0.02   0.00   0.21     0.01  -0.02  -0.02
  99   1     0.12   0.12  -0.04     0.02   0.03  -0.01    -0.19  -0.19   0.06
 100   1     0.00   0.01  -0.16     0.02  -0.02  -0.03    -0.01  -0.02   0.28
 101   1    -0.14  -0.05   0.04     0.18   0.07  -0.05    -0.02  -0.00   0.01
 102   1    -0.01  -0.01   0.14     0.02   0.00  -0.20     0.01  -0.02   0.02
 103   1    -0.00  -0.01  -0.00     0.01   0.02  -0.00    -0.02  -0.02   0.00
 104   1    -0.01  -0.00  -0.00     0.03   0.01  -0.00    -0.02  -0.01  -0.00
 105   1    -0.08   0.05   0.02    -0.18   0.10   0.05     0.11  -0.07  -0.03
 106   1    -0.00   0.01   0.09    -0.01   0.02   0.21     0.02   0.01  -0.14
 107   1    -0.08   0.05  -0.02    -0.18   0.10  -0.05     0.10  -0.07   0.03
 108   1    -0.00   0.01  -0.09    -0.01   0.02  -0.22     0.02   0.01   0.13
 109   1    -0.03   0.24  -0.06     0.02  -0.11   0.03    -0.02   0.17  -0.04
 110   1    -0.00   0.02  -0.24    -0.02  -0.01   0.12    -0.02   0.01  -0.19
 111   1    -0.03   0.24   0.06     0.02  -0.11  -0.03    -0.02   0.18   0.04
 112   1    -0.00   0.02   0.24    -0.02  -0.01  -0.12    -0.02   0.01   0.20
 113   1    -0.07  -0.23   0.06    -0.08  -0.23   0.06    -0.02  -0.07   0.02
 114   1    -0.01  -0.02   0.23     0.00  -0.02   0.25    -0.02   0.00   0.08
 115   1    -0.07  -0.23  -0.06    -0.08  -0.23  -0.06    -0.02  -0.07  -0.02
 116   1    -0.01  -0.02  -0.23     0.00  -0.02  -0.26    -0.02   0.00  -0.08
 117   1     0.10  -0.16   0.05    -0.09   0.15  -0.04    -0.10   0.14  -0.04
 118   1     0.01  -0.01   0.19    -0.02   0.00  -0.18     0.01   0.02  -0.18
 119   1     0.01  -0.01  -0.19    -0.02   0.00   0.19     0.01   0.02   0.18
 120   1     0.10  -0.16  -0.05    -0.09   0.15   0.04    -0.10   0.14   0.04
 121   1    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00   0.04  -0.00
 122   1    -0.00  -0.00   0.00    -0.01   0.00  -0.00    -0.02   0.03   0.00
 123   1     0.13  -0.01  -0.03     0.07  -0.01  -0.02     0.17  -0.01  -0.04
 124   1     0.01  -0.00  -0.13     0.01   0.02  -0.07     0.01  -0.01  -0.18
 125   1     0.01  -0.00   0.13     0.01   0.02   0.07     0.01  -0.01   0.18
 126   1     0.13  -0.01   0.03     0.06  -0.01   0.01     0.17  -0.01   0.04
                    313                    314                    315
                        a                      a                      a 
 Frequencies --  1381.4108              1381.4140              1381.7361
 Red. masses --     3.2006                 3.2038                 3.8005
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0444                 0.0197                 0.0134
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.00  -0.01     0.02  -0.08   0.00     0.03  -0.04   0.03
   2   6    -0.00  -0.00   0.01    -0.00  -0.00   0.06     0.00  -0.00   0.01
   3   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.06     0.00   0.00  -0.03
   4   7    -0.01  -0.01  -0.01    -0.03  -0.07  -0.00     0.01  -0.02   0.02
   5   6    -0.00   0.01   0.00     0.01   0.09   0.00     0.01   0.03  -0.01
   6   7     0.01   0.00  -0.01    -0.02   0.08   0.00    -0.03   0.04   0.03
   7   6     0.00  -0.01   0.00    -0.01  -0.09   0.00    -0.01  -0.03  -0.01
   8   7     0.01   0.01  -0.01     0.03   0.07  -0.00    -0.01   0.02   0.02
   9   8     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01
  10   8    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.01
  11   7     0.02  -0.00   0.01    -0.05   0.03   0.00    -0.08   0.03  -0.01
  12   6    -0.00   0.00   0.01     0.00  -0.00  -0.05    -0.00   0.00  -0.05
  13   6    -0.00   0.00  -0.02     0.00  -0.00   0.05    -0.00   0.00   0.05
  14   7     0.01  -0.00   0.01    -0.03   0.07   0.01    -0.03   0.08   0.02
  15   6    -0.01   0.01  -0.00     0.05  -0.05  -0.00     0.07  -0.06  -0.00
  16   7    -0.02   0.00   0.01     0.05  -0.03   0.00     0.08  -0.03  -0.01
  17   6     0.01  -0.01  -0.00    -0.05   0.05  -0.00    -0.07   0.06  -0.00
  18   7    -0.01   0.00   0.01     0.03  -0.06   0.01     0.03  -0.08   0.02
  19   8    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  20   8     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  21   7    -0.05   0.05  -0.01    -0.03   0.01   0.01     0.05  -0.03  -0.01
  22   6    -0.00  -0.00  -0.04    -0.00   0.00  -0.03     0.00   0.00   0.05
  23   6    -0.00   0.00   0.05    -0.00   0.00   0.03     0.00  -0.00  -0.04
  24   7    -0.05   0.01  -0.01    -0.04  -0.01   0.01     0.08   0.02  -0.03
  25   6     0.06  -0.02   0.00     0.03  -0.01  -0.00    -0.07   0.03   0.01
  26   7     0.05  -0.05  -0.01     0.03  -0.01   0.01    -0.05   0.03  -0.01
  27   6    -0.07   0.02   0.00    -0.04   0.01  -0.00     0.07  -0.03   0.01
  28   7     0.06  -0.01  -0.01     0.04   0.01   0.01    -0.08  -0.02  -0.03
  29   8    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  30   8     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  31   7     0.05   0.05   0.00    -0.02  -0.01   0.01     0.06   0.04  -0.01
  32   6     0.00   0.00  -0.06     0.00   0.00   0.01    -0.00  -0.00  -0.05
  33   6    -0.00   0.00   0.06     0.00   0.00  -0.02    -0.00  -0.00   0.04
  34   7     0.02   0.07   0.00    -0.01  -0.01   0.01     0.00   0.08   0.02
  35   6    -0.04  -0.07  -0.00     0.01   0.02  -0.00    -0.04  -0.07  -0.00
  36   7    -0.05  -0.05   0.00     0.02   0.01   0.01    -0.06  -0.04  -0.01
  37   6     0.04   0.07  -0.00    -0.01  -0.01  -0.00     0.04   0.07  -0.00
  38   7    -0.02  -0.07   0.00     0.01   0.00   0.01    -0.00  -0.08   0.02
  39   8     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  40   8    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  41   7    -0.06  -0.04  -0.01     0.04   0.01  -0.01     0.00  -0.02  -0.02
  42   6     0.00  -0.00  -0.04    -0.00   0.00   0.04     0.00   0.00   0.02
  43   6     0.00   0.00   0.05    -0.00  -0.00  -0.04     0.00   0.00   0.00
  44   7    -0.05   0.00  -0.01     0.05  -0.02  -0.01     0.02  -0.02  -0.03
  45   6     0.06   0.01   0.00    -0.05  -0.01   0.00    -0.01  -0.00   0.01
  46   7     0.05   0.04  -0.01    -0.04  -0.01  -0.01    -0.01   0.02  -0.02
  47   6    -0.06  -0.01   0.00     0.05   0.01   0.00     0.01   0.00   0.01
